"","subjectNum","trial","chosen","correct","acc","blockNum","trialType"
"239","30","R3","left","right",0,1,"recap"
"240","30","R4","left","left",1,2,"recap"
"241","31","CrA","left","right",0,2,"critical"
"242","31","CrB","right","left",0,1,"critical"
"243","31","G1","left","left",1,2,"gen"
"244","31","G2","left","left",1,1,"gen"
"245","31","R1","right","right",1,2,"recap"
"246","31","R2","right","right",1,1,"recap"
"247","31","R3","left","right",0,1,"recap"
"248","31","R4","left","left",1,2,"recap"
"249","32","CrA","left","right",0,2,"critical"
"250","32","CrB","right","left",0,1,"critical"
"251","32","G1","left","left",1,2,"gen"
"252","32","G2","left","left",1,1,"gen"
"253","32","R1","right","right",1,2,"recap"
"254","32","R2","right","right",1,1,"recap"
"255","32","R3","left","right",0,1,"recap"
"256","32","R4","left","left",1,2,"recap"
"257","33","CrA","right","right",1,2,"critical"
"258","33","CrB","left","left",1,1,"critical"
"259","33","G1","left","left",1,2,"gen"
"260","33","G2","left","left",1,1,"gen"
"261","33","R1","right","right",1,2,"recap"
"262","33","R2","right","right",1,1,"recap"
"263","33","R3","right","right",1,1,"recap"
"264","33","R4","left","left",1,2,"recap"
"265","34","CrA","right","right",1,2,"critical"
"266","34","CrB","left","left",1,1,"critical"
"267","34","G1","left","left",1,2,"gen"
"268","34","G2","left","left",1,1,"gen"
"269","34","R1","right","right",1,2,"recap"
"270","34","R2","right","right",1,1,"recap"
"271","34","R3","right","right",1,1,"recap"
"272","34","R4","left","left",1,2,"recap"
"273","35","CrA","right","right",1,2,"critical"
"274","35","CrB","left","left",1,1,"critical"
"275","35","G1","left","left",1,2,"gen"
"276","35","G2","left","left",1,1,"gen"
"277","35","R1","right","right",1,2,"recap"
"278","35","R2","right","right",1,1,"recap"
"279","35","R3","right","right",1,1,"recap"
"280","35","R4","left","left",1,2,"recap"
"281","36","CrA","right","right",1,2,"critical"
"282","36","CrB","right","left",0,1,"critical"
"283","36","G1","right","left",0,2,"gen"
"284","36","G2","right","left",0,1,"gen"
"285","36","R1","left","right",0,2,"recap"
"286","36","R2","left","right",0,1,"recap"
"287","36","R3","left","right",0,1,"recap"
"288","36","R4","left","left",1,2,"recap"
"289","37","CrA","left","right",0,2,"critical"
"290","37","CrB","right","left",0,1,"critical"
"291","37","G1","left","left",1,2,"gen"
"292","37","G2","left","left",1,1,"gen"
"293","37","R1","right","right",1,2,"recap"
"294","37","R2","right","right",1,1,"recap"
"295","37","R3","left","right",0,1,"recap"
"296","37","R4","left","left",1,2,"recap"
"297","38","CrA","right","right",1,2,"critical"
"298","38","CrB","left","left",1,1,"critical"
"299","38","G1","left","left",1,2,"gen"
"300","38","G2","left","left",1,1,"gen"
"301","38","R1","right","right",1,2,"recap"
"302","38","R2","right","right",1,1,"recap"
"303","38","R3","right","right",1,1,"recap"
"304","38","R4","left","left",1,2,"recap"
"305","39","CrA","right","right",1,2,"critical"
"306","39","CrB","left","left",1,1,"critical"
"307","39","G1","left","left",1,2,"gen"
"308","39","G2","left","left",1,1,"gen"
"309","39","R1","right","right",1,2,"recap"
"310","39","R2","right","right",1,1,"recap"
"311","39","R3","right","right",1,1,"recap"
"312","39","R4","left","left",1,2,"recap"
"313","40","CrA","left","right",0,2,"critical"
"314","40","CrB","right","left",0,1,"critical"
"315","40","G1","left","left",1,2,"gen"
"316","40","G2","left","left",1,1,"gen"
"317","40","R1","right","right",1,2,"recap"
"318","40","R2","right","right",1,1,"recap"
"319","40","R3","right","right",1,1,"recap"
"320","40","R4","left","left",1,2,"recap"
"321","41","CrA","left","right",0,2,"critical"
"322","41","CrB","left","left",1,1,"critical"
"323","41","G1","right","left",0,2,"gen"
"324","41","G2","right","left",0,1,"gen"
"325","41","R1","right","right",1,2,"recap"
"326","41","R2","left","right",0,1,"recap"
"327","41","R3","right","right",1,1,"recap"
"328","41","R4","right","left",0,2,"recap"
"329","42","CrA","right","right",1,2,"critical"
"330","42","CrB","left","left",1,1,"critical"
"331","42","G1","left","left",1,2,"gen"
"332","42","G2","left","left",1,1,"gen"
"333","42","R1","right","right",1,2,"recap"
"334","42","R2","right","right",1,1,"recap"
"335","42","R3","right","right",1,1,"recap"
"336","42","R4","left","left",1,2,"recap"
"337","43","CrA","right","right",1,2,"critical"
"338","43","CrB","left","left",1,1,"critical"
"339","43","G1","left","left",1,2,"gen"
"340","43","G2","left","left",1,1,"gen"
"341","43","R1","right","right",1,2,"recap"
"342","43","R2","right","right",1,1,"recap"
"343","43","R3","right","right",1,1,"recap"
"344","43","R4","left","left",1,2,"recap"
"345","44","CrA","right","right",1,2,"critical"
"346","44","CrB","left","left",1,1,"critical"
"347","44","G1","left","left",1,2,"gen"
"348","44","G2","left","left",1,1,"gen"
"349","44","R1","right","right",1,2,"recap"
"350","44","R2","left","right",0,1,"recap"
"351","44","R3","right","right",1,1,"recap"
"352","44","R4","left","left",1,2,"recap"
"353","45","CrA","right","right",1,2,"critical"
"354","45","CrB","right","left",0,1,"critical"
"355","45","G1","left","left",1,2,"gen"
"356","45","G2","left","left",1,1,"gen"
"357","45","R1","right","right",1,2,"recap"
"358","45","R2","left","right",0,1,"recap"
"359","45","R3","right","right",1,1,"recap"
"360","45","R4","right","left",0,2,"recap"
"361","46","CrA","right","right",1,2,"critical"
"362","46","CrB","left","left",1,1,"critical"
"363","46","G1","left","left",1,2,"gen"
"364","46","G2","left","left",1,1,"gen"
"365","46","R1","right","right",1,2,"recap"
"366","46","R2","right","right",1,1,"recap"
"367","46","R3","right","right",1,1,"recap"
"368","46","R4","left","left",1,2,"recap"
"369","48","CrA","right","right",1,2,"critical"
"370","48","CrB","left","left",1,1,"critical"
"371","48","G1","left","left",1,2,"gen"
"372","48","G2","left","left",1,1,"gen"
"373","48","R1","right","right",1,2,"recap"
"374","48","R2","right","right",1,1,"recap"
"375","48","R3","right","right",1,1,"recap"
"376","48","R4","left","left",1,2,"recap"
"377","49","CrA","right","right",1,2,"critical"
"378","49","CrB","left","left",1,1,"critical"
"379","49","G1","left","left",1,2,"gen"
"380","49","G2","right","left",0,1,"gen"
"381","49","R1","right","right",1,2,"recap"
"382","49","R2","right","right",1,1,"recap"
"383","49","R3","left","right",0,1,"recap"
"384","49","R4","right","left",0,2,"recap"
"385","50","CrA","left","right",0,2,"critical"
"386","50","CrB","right","left",0,1,"critical"
"387","50","G1","left","left",1,2,"gen"
"388","50","G2","left","left",1,1,"gen"
"389","50","R1","right","right",1,2,"recap"
"390","50","R2","left","right",0,1,"recap"
"391","50","R3","left","right",0,1,"recap"
"392","50","R4","left","left",1,2,"recap"
"393","51","CrA","right","right",1,2,"critical"
"394","51","CrB","left","left",1,1,"critical"
"395","51","G1","left","left",1,2,"gen"
"396","51","G2","left","left",1,1,"gen"
"397","51","R1","right","right",1,2,"recap"
"398","51","R2","right","right",1,1,"recap"
"399","51","R3","right","right",1,1,"recap"
"400","51","R4","left","left",1,2,"recap"
"401","52","CrA","left","right",0,2,"critical"
"402","52","CrB","left","left",1,1,"critical"
"403","52","G1","left","left",1,2,"gen"
"404","52","G2","left","left",1,1,"gen"
"405","52","R1","right","right",1,2,"recap"
"406","52","R2","right","right",1,1,"recap"
"407","52","R3","right","right",1,1,"recap"
"408","52","R4","left","left",1,2,"recap"
"409","53","CrA","left","right",0,2,"critical"
"410","53","CrB","right","left",0,1,"critical"
"411","53","G1","left","left",1,2,"gen"
"412","53","G2","right","left",0,1,"gen"
"413","53","R1","right","right",1,2,"recap"
"414","53","R2","left","right",0,1,"recap"
"415","53","R3","left","right",0,1,"recap"
"416","53","R4","left","left",1,2,"recap"
"417","54","CrA","right","right",1,2,"critical"
"418","54","CrB","left","left",1,1,"critical"
"419","54","G1","left","left",1,2,"gen"
"420","54","G2","left","left",1,1,"gen"
"421","54","R1","right","right",1,2,"recap"
"422","54","R2","right","right",1,1,"recap"
"423","54","R3","left","right",0,1,"recap"
"424","54","R4","left","left",1,2,"recap"
"425","55","CrA","right","right",1,2,"critical"
"426","55","CrB","left","left",1,1,"critical"
"427","55","G1","left","left",1,2,"gen"
"428","55","G2","left","left",1,1,"gen"
"429","55","R1","right","right",1,2,"recap"
"430","55","R2","right","right",1,1,"recap"
"431","55","R3","right","right",1,1,"recap"
"432","55","R4","left","left",1,2,"recap"
"433","56","CrA","right","right",1,2,"critical"
"434","56","CrB","left","left",1,1,"critical"
"435","56","G1","right","left",0,2,"gen"
"436","56","G2","left","left",1,1,"gen"
"437","56","R1","right","right",1,2,"recap"
"438","56","R2","right","right",1,1,"recap"
"439","56","R3","right","right",1,1,"recap"
"440","56","R4","left","left",1,2,"recap"
"441","57","CrA","right","right",1,2,"critical"
"442","57","CrB","right","left",0,1,"critical"
"443","57","G1","left","left",1,2,"gen"
"444","57","G2","left","left",1,1,"gen"
"445","57","R1","right","right",1,2,"recap"
"446","57","R2","left","right",0,1,"recap"
"447","57","R3","right","right",1,1,"recap"
"448","57","R4","left","left",1,2,"recap"
"449","58","CrA","right","right",1,2,"critical"
"450","58","CrB","left","left",1,1,"critical"
"451","58","G1","left","left",1,2,"gen"
"452","58","G2","left","left",1,1,"gen"
"453","58","R1","right","right",1,2,"recap"
"454","58","R2","right","right",1,1,"recap"
"455","58","R3","right","right",1,1,"recap"
"456","58","R4","left","left",1,2,"recap"
"457","59","CrA","right","right",1,2,"critical"
"458","59","CrB","left","left",1,1,"critical"
"459","59","G1","left","left",1,2,"gen"
"460","59","G2","left","left",1,1,"gen"
"461","59","R1","right","right",1,2,"recap"
"462","59","R2","right","right",1,1,"recap"
"463","59","R3","right","right",1,1,"recap"
"464","59","R4","left","left",1,2,"recap"
"465","61","CrA","right","right",1,2,"critical"
"466","61","CrB","left","left",1,1,"critical"
"467","61","G1","left","left",1,2,"gen"
"468","61","G2","left","left",1,1,"gen"
"469","61","R1","right","right",1,2,"recap"
"470","61","R2","right","right",1,1,"recap"
"471","61","R3","right","right",1,1,"recap"
"472","61","R4","left","left",1,2,"recap"
"473","62","CrA","right","right",1,2,"critical"
"474","62","CrB","left","left",1,1,"critical"
"475","62","G1","left","left",1,2,"gen"
"476","62","G2","left","left",1,1,"gen"
"477","62","R1","right","right",1,2,"recap"
"478","62","R2","right","right",1,1,"recap"
"479","62","R3","left","right",0,1,"recap"
"480","62","R4","left","left",1,2,"recap"
"481","63","CrA","right","right",1,2,"critical"
"482","63","CrB","right","left",0,1,"critical"
"483","63","G1","left","left",1,2,"gen"
"484","63","G2","left","left",1,1,"gen"
"485","63","R1","right","right",1,2,"recap"
"486","63","R2","right","right",1,1,"recap"
"487","63","R3","left","right",0,1,"recap"
"488","63","R4","left","left",1,2,"recap"
